
android.graphics.Paint|nSetTextLocales|long, java.lang.String|int

objfileName: 1701057172897.obj

android.graphics.Paint|nSetTextLocales

android.graphics.Paint|nSetTextLocales|2023-11-27 14:52:30
11-27 03:52:52.938  8939  8962 I app_process64: ==8939==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f463fb0 at pc 0x007cd5dd1398
11-27 03:52:52.938  8939  8962 I app_process64: READ of size 8 at 0x007c6f463fb0 tags: 00/d4 (ptr/mem) in thread T92693
11-27 03:52:52.954  8939  8962 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63680 #0 0x7cdb31f270  (/apex/com.android.runtime/lib64/libicuuc.so+0x197270)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63530 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63680 #0 0x7cdb31fcd0  (/apex/com.android.runtime/lib64/libicuuc.so+0x197cd0)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63600 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63680 #0 0x7cdb31fabc  (/apex/com.android.runtime/lib64/libicuuc.so+0x197abc)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63600 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63680 #0 0x7cdb31f884  (/apex/com.android.runtime/lib64/libicuuc.so+0x197884)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63650 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63680 #0 0x7cdb241204  (/apex/com.android.runtime/lib64/libicuuc.so+0xb9204)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63410 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63680 #0 0x7cdb3200f0  (/apex/com.android.runtime/lib64/libicuuc.so+0x1980f0)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63bb0 #0 0x7cdb32465c  (/apex/com.android.runtime/lib64/libicuuc.so+0x19c65c)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63620 #0 0x7cdb35c1fc  (/apex/com.android.runtime/lib64/libicuuc.so+0x1d41fc)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63350 #0 0x7cdb35f0a0  (/apex/com.android.runtime/lib64/libicuuc.so+0x1d70a0)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63620 #0 0x7cdb35c7c0  (/apex/com.android.runtime/lib64/libicuuc.so+0x1d47c0)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63a00 #0 0x7cdb261f58  (/apex/com.android.runtime/lib64/libicuuc.so+0xd9f58)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63980 #0 0x7cdb31eeac  (/apex/com.android.runtime/lib64/libicuuc.so+0x196eac)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63980 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63a00 #0 0x7cdb261be0  (/apex/com.android.runtime/lib64/libicuuc.so+0xd9be0)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63790 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63a00 #0 0x7cdb3200f0  (/apex/com.android.runtime/lib64/libicuuc.so+0x1980f0)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63bb0 #0 0x7cdb260ba8  (/apex/com.android.runtime/lib64/libicuuc.so+0xd8ba8)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63940 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63bb0 #0 0x7cdb3200f0  (/apex/com.android.runtime/lib64/libicuuc.so+0x1980f0)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63bb0 #0 0x7cd9fec9ac  (/system/lib64/libminikin.so+0x2c9ac)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63fa0 #0 0x7cd9fe9c14  (/system/lib64/libminikin.so+0x29c14)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63cc0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63b50 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63cc0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x638e0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63b20 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63780 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x638e0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63b20 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63b20 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63cc0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63cc0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x63fa0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x64020 #0 0x7cd8d99a30  (/system/lib64/libandroid_runtime.so+0x1c5a30)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x64220 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x64630 #0 0x7cd5c23dac  (/apex/com.android.runtime/lib64/libart.so+0x775dac)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x64630 #0 0x7cd5c2af78  (/apex/com.android.runtime/lib64/libart.so+0x77cf78)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x64630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x64630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.957  8939  8962 I app_process64:  sp: 0x64b30 #0 0x7cd5c264f8  (/apex/com.android.runtime/lib64/libart.so+0x7784f8)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64b80 #0 0x7cd5b4fdf8  (/apex/com.android.runtime/lib64/libart.so+0x6a1df8)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64d80 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64e90 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64fe0 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64d30 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64d30 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64e10 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64f30 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64fe0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x65210 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x64f00 #0 0x7cd5afdadc  (/apex/com.android.runtime/lib64/libart.so+0x64fadc)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x642c0 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x642c0 #0 0x7cd5d994c8  (/apex/com.android.runtime/lib64/libart.so+0x8eb4c8)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x63bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x63a90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x63bf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 03:52:52.958  8939  8962 I app_process64:  sp: 0x642b0 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63a90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63bf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x642b0 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x64130 #0 0x7cd8eb7d44  (/system/lib64/liblog.so+0x1ad44)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x64130 #0 0x7cd8eb9e8c  (/system/lib64/liblog.so+0x1ce8c)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x64110 #0 0x7cd8eb4978  (/system/lib64/liblog.so+0x17978)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x641e0 #0 0x7cd8ea8d20  (/system/lib64/liblog.so+0xbd20)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x642b0 #0 0x7cd8ea7b04  (/system/lib64/liblog.so+0xab04)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63e60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63a90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63bf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.959  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x642b0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63e60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63a90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63bf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x642b0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x64300 #0 0x7cd5d990b8  (/apex/com.android.runtime/lib64/libart.so+0x8eb0b8)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x64500 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x64500 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x64610 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x64760 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x64760 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x64970 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-27 03:52:52.960  8939  8962 I app_process64:  sp: 0x64c30 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64f10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64a00 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64c30 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64f10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64ce0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64f10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64ce0 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64f10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x646f0 #0 0x7cd5db6cec  (/apex/com.android.runtime/lib64/libart.so+0x908cec)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64740 #0 0x7cd598d68c  (/apex/com.android.runtime/lib64/libart.so+0x4df68c)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64a60 #0 0x7cd586b684  (/apex/com.android.runtime/lib64/libart.so+0x3bd684)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64ba0 #0 0x7cd58759c0  (/apex/com.android.runtime/lib64/libart.so+0x3c79c0)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64ce0 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64f10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64da0 #0 0x7cd5afc444  (/apex/com.android.runtime/lib64/libart.so+0x64e444)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64ef0 #0 0x7cd5afd468  (/apex/com.android.runtime/lib64/libart.so+0x64f468)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64fe0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x65210 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64f40 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64f40 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x64f40 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 03:52:52.961  8939  8962 I app_process64:  sp: 0x65060 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x64fb0 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x65030 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x64fb0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x64fb0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x65150 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x65210 #0 0x7cd5dc4328  (/apex/com.android.runtime/lib64/libart.so+0x916328)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x64f00 #0 0x7cd5afdadc  (/apex/com.android.runtime/lib64/libart.so+0x64fadc)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x642c0 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x642c0 #0 0x7cd5d994c8  (/apex/com.android.runtime/lib64/libart.so+0x8eb4c8)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x63fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 03:52:52.962  8939  8962 I app_process64:  sp: 0x63bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
