
android.graphics.RecordingCanvas|nCallDrawGLFunction|long, long, java.lang.Runnable|void

objfileName: 1701026887100.obj

android.graphics.RecordingCanvas|nCallDrawGLFunction

android.graphics.RecordingCanvas|nCallDrawGLFunction|2023-11-27 06:27:45
11-26 19:28:07.128 12639 12662 I app_process64: ==12639==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f44efe0 at pc 0x007cd5dd1398
11-26 19:28:07.129 12639 12662 I app_process64: READ of size 8 at 0x007c6f44efe0 tags: 00/c4 (ptr/mem) in thread T73253
11-26 19:28:07.145 12639 12662 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4fd30 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4fd30 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4fe10 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4ff30 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4ffe0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x50210 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4ff00 #0 0x7cd5afdadc  (/apex/com.android.runtime/lib64/libart.so+0x64fadc)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5d994c8  (/apex/com.android.runtime/lib64/libart.so+0x8eb4c8)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4ea90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4f2b0 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4ea90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4f2b0 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4f130 #0 0x7cd8eb7d44  (/system/lib64/liblog.so+0x1ad44)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4f130 #0 0x7cd8eb9e8c  (/system/lib64/liblog.so+0x1ce8c)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4f110 #0 0x7cd8eb4978  (/system/lib64/liblog.so+0x17978)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4f1e0 #0 0x7cd8ea8d20  (/system/lib64/liblog.so+0xbd20)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4f2b0 #0 0x7cd8ea7b04  (/system/lib64/liblog.so+0xab04)
11-26 19:28:07.147 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ee60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ea90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4f2b0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ee60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ea90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 19:28:07.148 12639 12662 I app_process64:  sp: 0x4f2b0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f300 #0 0x7cd5d990b8  (/apex/com.android.runtime/lib64/libart.so+0x8eb0b8)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f500 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f610 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f760 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f760 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f970 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4fc30 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4ff10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4fc30 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4fce0 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4ff10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4fce0 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4fce0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4ff10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4ff10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f430 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f6f0 #0 0x7cd5db6cec  (/apex/com.android.runtime/lib64/libart.so+0x908cec)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f6b0 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4f740 #0 0x7cd598d68c  (/apex/com.android.runtime/lib64/libart.so+0x4df68c)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4fa60 #0 0x7cd586b684  (/apex/com.android.runtime/lib64/libart.so+0x3bd684)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4fba0 #0 0x7cd58759c0  (/apex/com.android.runtime/lib64/libart.so+0x3c79c0)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4fce0 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-26 19:28:07.149 12639 12662 I app_process64:  sp: 0x4ff10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4fda0 #0 0x7cd5afc444  (/apex/com.android.runtime/lib64/libart.so+0x64e444)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4fef0 #0 0x7cd5afd468  (/apex/com.android.runtime/lib64/libart.so+0x64f468)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ffe0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x50210 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ff40 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ff40 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ff40 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x50060 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ffb0 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x50030 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ffb0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ffb0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x50150 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x50210 #0 0x7cd5dc4328  (/apex/com.android.runtime/lib64/libart.so+0x916328)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ff00 #0 0x7cd5afdadc  (/apex/com.android.runtime/lib64/libart.so+0x64fadc)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5d994c8  (/apex/com.android.runtime/lib64/libart.so+0x8eb4c8)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ea90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.150 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4f2b0 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4ea90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4f2b0 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4f130 #0 0x7cd8eb7d44  (/system/lib64/liblog.so+0x1ad44)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4f130 #0 0x7cd8eb9e8c  (/system/lib64/liblog.so+0x1ce8c)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4f110 #0 0x7cd8eb4978  (/system/lib64/liblog.so+0x17978)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4f1e0 #0 0x7cd8ea8d20  (/system/lib64/liblog.so+0xbd20)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4f2b0 #0 0x7cd8ea7b04  (/system/lib64/liblog.so+0xab04)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4ee60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-26 19:28:07.151 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ea90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4f2b0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ee60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4efd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ea90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ebf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 19:28:07.152 12639 12662 I app_process64:  sp: 0x4ee30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
